Command line
 'ignore_columns': None,
 'init_lr': 0.0001,
 'is_atom_bond_targets': False,
 'keeping_atom_map': False,
 'log_frequency': 10,
 'loss_function': 'mse',
 'max_data_size': None,
 'max_lr': 0.001,
 'metric': 'rmse',
 'metrics': ['rmse'],
 'minimize_score': True,
 'mpn_shared': False,
 'multiclass_num_classes': 3,
 'no_adding_bond_types': False,
 'no_atom_descriptor_scaling': False,
 'no_bond_descriptor_scaling': False,
 'no_cache_mol': False,
 'no_cuda': False,
 'no_features_scaling': True,
 'no_shared_atom_bond_ffn': False,
 'num_folds': 5,
 'num_lrs': 1,
 'num_tasks': 4,
 'num_workers': 8,
 'number_of_molecules': 1,
 'overwrite_default_atom_features': False,
 'overwrite_default_bond_features': False,
 'phase_features_path': None,
 'pytorch_seed': 0,
 'quiet': False,
 'reaction': False,
 'reaction_mode': 'reac_diff',
 'reaction_solvent': False,
 'resume_experiment': False,
 'save_dir': 'ckpts/chemprop_DPER0_cv5_new_7',
 'save_preds': True,
 'save_smiles_splits': True,
 'seed': 42,
 'separate_test_atom_descriptors_path': None,
 'separate_test_bond_descriptors_path': None,
 'separate_test_constraints_path': None,
 'separate_test_features_path': None,
 'separate_test_path': None,
 'separate_test_phase_features_path': None,
 'separate_val_atom_descriptors_path': None,
 'separate_val_bond_descriptors_path': None,
 'separate_val_constraints_path': None,
 'separate_val_features_path': None,
 'separate_val_path': None,
 'separate_val_phase_features_path': None,
 'shared_atom_bond_ffn': True,
 'show_individual_scores': False,
 'smiles_columns': ['smiles'],
 'spectra_activation': 'exp',
 'spectra_phase_mask_path': None,
 'spectra_target_floor': 1e-08,
 'split_key_molecule': 0,
 'split_sizes': [0.8, 0.1, 0.1],
 'split_type': 'random',
 'target_columns': ['mu', 'gap', 'cv', 'TPSA'],
 'target_weights': None,
 'task_names': ['mu', 'gap', 'cv', 'TPSA'],
 'test': False,
 'test_fold_index': None,
 'train_data_size': None,
 'undirected': False,
 'use_input_features': True,
 'val_fold_index': None,
 'warmup_epochs': 2.0,
 'weights_ffn_num_layers': 2}
Setting molecule featurization parameters to default.
Loading data
Number of tasks = 4
Fold 0
Splitting data with seed 42
Warning: Repeated SMILES found in data, pickle file of split indices cannot distinguish entries and will not be generated.
Total size = 133,885 | train size = 107,108 | val size = 13,388 | test size = 13,389
Fitting scaler
Building model 0
MoleculeModel(
  (encoder): MPN(
    (encoder): ModuleList(
      (0): MPNEncoder(
        (dropout): Dropout(p=0.1, inplace=False)
        (act_func): ReLU()
        (W_i): Linear(in_features=147, out_features=1200, bias=False)
        (W_h): Linear(in_features=1200, out_features=1200, bias=False)
        (W_o): Linear(in_features=1333, out_features=1200, bias=True)
      )
    )
  )
  (readout): Sequential(
    (0): Dropout(p=0.1, inplace=False)
    (1): Linear(in_features=1400, out_features=1200, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.1, inplace=False)
    (4): Linear(in_features=1200, out_features=1200, bias=True)
    (5): ReLU()
    (6): Dropout(p=0.1, inplace=False)
    (7): Linear(in_features=1200, out_features=4, bias=True)
  )
)
Number of parameters = 6,345,604
Moving model to cuda
Epoch 0
Loss = 9.0001e-01, PNorm = 72.2760, GNorm = 2.4407, lr_0 = 1.0296e-04
Loss = 5.9585e-01, PNorm = 72.2850, GNorm = 1.3964, lr_0 = 1.0565e-04
Loss = 4.8934e-01, PNorm = 72.2943, GNorm = 3.0869, lr_0 = 1.0834e-04
Loss = 4.6265e-01, PNorm = 72.3036, GNorm = 2.2732, lr_0 = 1.1103e-04
Loss = 3.4560e-01, PNorm = 72.3127, GNorm = 3.9023, lr_0 = 1.1372e-04
Loss = 3.3124e-01, PNorm = 72.3206, GNorm = 3.4377, lr_0 = 1.1641e-04
Loss = 3.2713e-01, PNorm = 72.3282, GNorm = 1.5302, lr_0 = 1.1910e-04
Loss = 3.2815e-01, PNorm = 72.3346, GNorm = 1.5275, lr_0 = 1.2179e-04
Loss = 3.1312e-01, PNorm = 72.3429, GNorm = 1.5824, lr_0 = 1.2448e-04
Loss = 2.8565e-01, PNorm = 72.3498, GNorm = 0.9688, lr_0 = 1.2717e-04
Loss = 2.7588e-01, PNorm = 72.3570, GNorm = 1.7966, lr_0 = 1.2986e-04
Loss = 2.8990e-01, PNorm = 72.3646, GNorm = 2.0761, lr_0 = 1.3255e-04
Loss = 2.5936e-01, PNorm = 72.3729, GNorm = 1.5106, lr_0 = 1.3524e-04
Loss = 2.7215e-01, PNorm = 72.3813, GNorm = 1.4998, lr_0 = 1.3793e-04
Loss = 2.6598e-01, PNorm = 72.3895, GNorm = 1.5806, lr_0 = 1.4062e-04
Loss = 2.4496e-01, PNorm = 72.3977, GNorm = 2.5815, lr_0 = 1.4331e-04
Loss = 2.3764e-01, PNorm = 72.4070, GNorm = 2.3033, lr_0 = 1.4600e-04
Loss = 3.5441e-01, PNorm = 72.4162, GNorm = 2.2183, lr_0 = 1.4868e-04
Loss = 2.5421e-01, PNorm = 72.4268, GNorm = 1.7736, lr_0 = 1.5137e-04
Loss = 2.5441e-01, PNorm = 72.4353, GNorm = 1.4552, lr_0 = 1.5406e-04
Loss = 2.5675e-01, PNorm = 72.4455, GNorm = 1.1761, lr_0 = 1.5675e-04
Loss = 2.7983e-01, PNorm = 72.4569, GNorm = 2.1573, lr_0 = 1.5944e-04
Loss = 2.5354e-01, PNorm = 72.4648, GNorm = 0.9429, lr_0 = 1.6213e-04
Loss = 2.1398e-01, PNorm = 72.4740, GNorm = 1.0044, lr_0 = 1.6482e-04
Loss = 2.5521e-01, PNorm = 72.4835, GNorm = 1.5110, lr_0 = 1.6751e-04
Loss = 2.3895e-01, PNorm = 72.4945, GNorm = 1.4572, lr_0 = 1.7020e-04
Loss = 2.1085e-01, PNorm = 72.5061, GNorm = 0.7455, lr_0 = 1.7289e-04
Loss = 1.9083e-01, PNorm = 72.5161, GNorm = 0.8838, lr_0 = 1.7558e-04
Loss = 1.9231e-01, PNorm = 72.5267, GNorm = 1.2043, lr_0 = 1.7827e-04
Loss = 2.4921e-01, PNorm = 72.5385, GNorm = 1.1318, lr_0 = 1.8096e-04
Loss = 2.2178e-01, PNorm = 72.5509, GNorm = 1.4920, lr_0 = 1.8365e-04
Loss = 2.1383e-01, PNorm = 72.5635, GNorm = 0.9197, lr_0 = 1.8634e-04
Loss = 2.2022e-01, PNorm = 72.5772, GNorm = 1.6591, lr_0 = 1.8903e-04
Loss = 2.6066e-01, PNorm = 72.5884, GNorm = 1.0319, lr_0 = 1.9172e-04
Loss = 2.1785e-01, PNorm = 72.6003, GNorm = 1.4575, lr_0 = 1.9441e-04
Loss = 2.1626e-01, PNorm = 72.6141, GNorm = 1.3636, lr_0 = 1.9710e-04
Loss = 2.1001e-01, PNorm = 72.6269, GNorm = 1.2679, lr_0 = 1.9979e-04
Loss = 2.3731e-01, PNorm = 72.6393, GNorm = 0.8779, lr_0 = 2.0248e-04
Loss = 2.0986e-01, PNorm = 72.6549, GNorm = 1.6737, lr_0 = 2.0517e-04
Loss = 2.0023e-01, PNorm = 72.6668, GNorm = 0.9045, lr_0 = 2.0786e-04
Loss = 1.9907e-01, PNorm = 72.6829, GNorm = 1.4459, lr_0 = 2.1055e-04
Loss = 2.0180e-01, PNorm = 72.6960, GNorm = 1.8631, lr_0 = 2.1324e-04
Loss = 2.2015e-01, PNorm = 72.7103, GNorm = 1.7027, lr_0 = 2.1593e-04
Loss = 1.7984e-01, PNorm = 72.7251, GNorm = 1.1499, lr_0 = 2.1862e-04
Loss = 2.0484e-01, PNorm = 72.7395, GNorm = 1.0060, lr_0 = 2.2131e-04
Loss = 2.1551e-01, PNorm = 72.7574, GNorm = 1.2165, lr_0 = 2.2400e-04
Loss = 1.8279e-01, PNorm = 72.7698, GNorm = 0.9394, lr_0 = 2.2669e-04
Loss = 2.2409e-01, PNorm = 72.7845, GNorm = 1.7946, lr_0 = 2.2938e-04
Loss = 2.2872e-01, PNorm = 72.8005, GNorm = 2.0866, lr_0 = 2.3207e-04
Loss = 1.8353e-01, PNorm = 72.8169, GNorm = 0.8315, lr_0 = 2.3476e-04
Loss = 1.7402e-01, PNorm = 72.8338, GNorm = 1.0072, lr_0 = 2.3745e-04
Loss = 2.0657e-01, PNorm = 72.8480, GNorm = 0.9184, lr_0 = 2.4014e-04
Loss = 1.8975e-01, PNorm = 72.8633, GNorm = 1.1260, lr_0 = 2.4283e-04
Loss = 1.8906e-01, PNorm = 72.8800, GNorm = 1.0465, lr_0 = 2.4552e-04
Loss = 2.0046e-01, PNorm = 72.8990, GNorm = 1.6667, lr_0 = 2.4821e-04
Loss = 2.2531e-01, PNorm = 72.9164, GNorm = 1.4028, lr_0 = 2.5090e-04
Loss = 1.9937e-01, PNorm = 72.9335, GNorm = 1.0344, lr_0 = 2.5359e-04
Loss = 2.0253e-01, PNorm = 72.9535, GNorm = 1.0388, lr_0 = 2.5628e-04
Loss = 1.9241e-01, PNorm = 72.9718, GNorm = 1.3240, lr_0 = 2.5897e-04
Loss = 2.0918e-01, PNorm = 72.9911, GNorm = 2.1762, lr_0 = 2.6166e-04
Loss = 2.1265e-01, PNorm = 73.0122, GNorm = 1.3107, lr_0 = 2.6435e-04
Loss = 2.1562e-01, PNorm = 73.0324, GNorm = 1.3116, lr_0 = 2.6704e-04
Loss = 1.7392e-01, PNorm = 73.0535, GNorm = 1.5040, lr_0 = 2.6973e-04
Loss = 1.9197e-01, PNorm = 73.0723, GNorm = 1.4780, lr_0 = 2.7241e-04
Loss = 1.7083e-01, PNorm = 73.0907, GNorm = 1.0672, lr_0 = 2.7510e-04
Loss = 1.7466e-01, PNorm = 73.1115, GNorm = 1.0701, lr_0 = 2.7779e-04
Loss = 1.6889e-01, PNorm = 73.1316, GNorm = 1.3178, lr_0 = 2.8048e-04
Loss = 1.9120e-01, PNorm = 73.1548, GNorm = 1.0199, lr_0 = 2.8317e-04
Loss = 1.7614e-01, PNorm = 73.1774, GNorm = 1.0242, lr_0 = 2.8586e-04
Loss = 2.0266e-01, PNorm = 73.2010, GNorm = 1.0739, lr_0 = 2.8855e-04
Loss = 1.7331e-01, PNorm = 73.2248, GNorm = 0.9482, lr_0 = 2.9124e-04
Loss = 1.7298e-01, PNorm = 73.2487, GNorm = 0.7287, lr_0 = 2.9393e-04
Loss = 1.6065e-01, PNorm = 73.2686, GNorm = 0.7741, lr_0 = 2.9662e-04
Loss = 2.4184e-01, PNorm = 73.2914, GNorm = 1.2721, lr_0 = 2.9931e-04
Loss = 1.6662e-01, PNorm = 73.3160, GNorm = 1.3660, lr_0 = 3.0200e-04
Loss = 1.8918e-01, PNorm = 73.3399, GNorm = 1.1366, lr_0 = 3.0469e-04
Loss = 1.9896e-01, PNorm = 73.3645, GNorm = 1.0367, lr_0 = 3.0738e-04
Loss = 1.9123e-01, PNorm = 73.3909, GNorm = 0.7360, lr_0 = 3.1007e-04
Loss = 1.7002e-01, PNorm = 73.4240, GNorm = 1.6503, lr_0 = 3.1276e-04
Loss = 1.7592e-01, PNorm = 73.4493, GNorm = 0.9781, lr_0 = 3.1545e-04
Loss = 1.9000e-01, PNorm = 73.4735, GNorm = 0.7247, lr_0 = 3.1814e-04
Loss = 1.6443e-01, PNorm = 73.4959, GNorm = 1.1577, lr_0 = 3.2083e-04
Loss = 2.5548e-01, PNorm = 73.5228, GNorm = 1.7229, lr_0 = 3.2352e-04
Loss = 1.6332e-01, PNorm = 73.5580, GNorm = 0.9067, lr_0 = 3.2621e-04
Loss = 1.5871e-01, PNorm = 73.5840, GNorm = 0.7610, lr_0 = 3.2890e-04
Loss = 1.7761e-01, PNorm = 73.6069, GNorm = 1.1037, lr_0 = 3.3159e-04
Loss = 1.7566e-01, PNorm = 73.6357, GNorm = 1.1220, lr_0 = 3.3428e-04
Loss = 1.7342e-01, PNorm = 73.6595, GNorm = 0.9328, lr_0 = 3.3697e-04
Loss = 1.5625e-01, PNorm = 73.6877, GNorm = 1.2155, lr_0 = 3.3966e-04
Loss = 1.8192e-01, PNorm = 73.7195, GNorm = 0.8635, lr_0 = 3.4235e-04
Loss = 1.8702e-01, PNorm = 73.7540, GNorm = 0.7495, lr_0 = 3.4504e-04
Loss = 1.4284e-01, PNorm = 73.7798, GNorm = 0.6875, lr_0 = 3.4773e-04
Loss = 1.7454e-01, PNorm = 73.8038, GNorm = 1.0999, lr_0 = 3.5042e-04
Loss = 1.6102e-01, PNorm = 73.8281, GNorm = 0.8259, lr_0 = 3.5311e-04
Loss = 1.5397e-01, PNorm = 73.8580, GNorm = 1.0728, lr_0 = 3.5580e-04
Loss = 1.8052e-01, PNorm = 73.8804, GNorm = 0.8804, lr_0 = 3.5849e-04
Loss = 1.5148e-01, PNorm = 73.9038, GNorm = 0.5498, lr_0 = 3.6118e-04
Loss = 1.4634e-01, PNorm = 73.9290, GNorm = 1.0867, lr_0 = 3.6387e-04
Loss = 1.6753e-01, PNorm = 73.9564, GNorm = 1.0147, lr_0 = 3.6656e-04
Loss = 1.6513e-01, PNorm = 73.9814, GNorm = 0.9197, lr_0 = 3.6925e-04
Loss = 1.4681e-01, PNorm = 74.0143, GNorm = 0.7859, lr_0 = 3.7194e-04
Loss = 1.5147e-01, PNorm = 74.0422, GNorm = 1.0170, lr_0 = 3.7463e-04
Loss = 1.5270e-01, PNorm = 74.0747, GNorm = 0.7765, lr_0 = 3.7732e-04
Loss = 1.8236e-01, PNorm = 74.1041, GNorm = 0.8280, lr_0 = 3.8001e-04
Loss = 1.5539e-01, PNorm = 74.1412, GNorm = 1.6288, lr_0 = 3.8270e-04
Loss = 1.6197e-01, PNorm = 74.1805, GNorm = 1.6520, lr_0 = 3.8539e-04
Loss = 1.5808e-01, PNorm = 74.2172, GNorm = 0.9677, lr_0 = 3.8808e-04
Loss = 1.4853e-01, PNorm = 74.2549, GNorm = 1.0753, lr_0 = 3.9077e-04
Loss = 1.5270e-01, PNorm = 74.2843, GNorm = 0.8176, lr_0 = 3.9345e-04
Loss = 1.3421e-01, PNorm = 74.3187, GNorm = 0.6629, lr_0 = 3.9614e-04
Loss = 1.3655e-01, PNorm = 74.3537, GNorm = 0.8590, lr_0 = 3.9883e-04
Loss = 1.4673e-01, PNorm = 74.3777, GNorm = 0.6517, lr_0 = 4.0152e-04
Loss = 1.3618e-01, PNorm = 74.4105, GNorm = 1.0043, lr_0 = 4.0421e-04
Loss = 1.7066e-01, PNorm = 74.4392, GNorm = 1.0612, lr_0 = 4.0690e-04
Loss = 1.4751e-01, PNorm = 74.4775, GNorm = 0.7230, lr_0 = 4.0959e-04
Loss = 1.8583e-01, PNorm = 74.5198, GNorm = 0.6194, lr_0 = 4.1228e-04
Loss = 1.6618e-01, PNorm = 74.5604, GNorm = 1.0328, lr_0 = 4.1497e-04
Loss = 1.8015e-01, PNorm = 74.5960, GNorm = 0.7331, lr_0 = 4.1766e-04
Loss = 1.4725e-01, PNorm = 74.6368, GNorm = 0.7847, lr_0 = 4.2035e-04
Loss = 1.3602e-01, PNorm = 74.6742, GNorm = 0.7519, lr_0 = 4.2304e-04
Loss = 1.3019e-01, PNorm = 74.7107, GNorm = 1.5741, lr_0 = 4.2573e-04
Loss = 1.7883e-01, PNorm = 74.7451, GNorm = 0.6676, lr_0 = 4.2842e-04
Loss = 2.5582e-01, PNorm = 74.7830, GNorm = 2.1599, lr_0 = 4.3111e-04
Loss = 1.7090e-01, PNorm = 74.8248, GNorm = 0.7040, lr_0 = 4.3380e-04
Loss = 1.6423e-01, PNorm = 74.8693, GNorm = 0.9148, lr_0 = 4.3649e-04
Loss = 1.4034e-01, PNorm = 74.9117, GNorm = 1.1073, lr_0 = 4.3918e-04
Loss = 1.4727e-01, PNorm = 74.9482, GNorm = 0.6402, lr_0 = 4.4187e-04
Loss = 1.7372e-01, PNorm = 74.9862, GNorm = 0.7346, lr_0 = 4.4456e-04
Loss = 1.3394e-01, PNorm = 75.0257, GNorm = 0.5459, lr_0 = 4.4725e-04
Loss = 2.1140e-01, PNorm = 75.0711, GNorm = 0.6049, lr_0 = 4.4994e-04
Loss = 1.6777e-01, PNorm = 75.1198, GNorm = 0.4901, lr_0 = 4.5263e-04
Loss = 1.4773e-01, PNorm = 75.1698, GNorm = 0.5080, lr_0 = 4.5532e-04
Loss = 1.4794e-01, PNorm = 75.2088, GNorm = 0.4243, lr_0 = 4.5801e-04
Loss = 1.3860e-01, PNorm = 75.2482, GNorm = 1.0401, lr_0 = 4.6070e-04
Loss = 1.5015e-01, PNorm = 75.2906, GNorm = 0.8074, lr_0 = 4.6339e-04
Loss = 1.3379e-01, PNorm = 75.3282, GNorm = 0.9141, lr_0 = 4.6608e-04
Loss = 1.5261e-01, PNorm = 75.3733, GNorm = 1.0839, lr_0 = 4.6877e-04
Loss = 1.7597e-01, PNorm = 75.4209, GNorm = 1.0444, lr_0 = 4.7146e-04
Loss = 1.5443e-01, PNorm = 75.4764, GNorm = 1.4281, lr_0 = 4.7415e-04
Loss = 1.4436e-01, PNorm = 75.5297, GNorm = 1.0547, lr_0 = 4.7684e-04
Loss = 1.8606e-01, PNorm = 75.5799, GNorm = 2.6097, lr_0 = 4.7953e-04
Loss = 1.5814e-01, PNorm = 75.6271, GNorm = 1.2083, lr_0 = 4.8222e-04
Loss = 1.9981e-01, PNorm = 75.6839, GNorm = 0.8402, lr_0 = 4.8491e-04
Loss = 1.4686e-01, PNorm = 75.7336, GNorm = 1.0453, lr_0 = 4.8760e-04
Loss = 1.5864e-01, PNorm = 75.7739, GNorm = 0.9270, lr_0 = 4.9029e-04
Loss = 1.5516e-01, PNorm = 75.8154, GNorm = 0.8281, lr_0 = 4.9298e-04
Loss = 1.4855e-01, PNorm = 75.8570, GNorm = 0.7641, lr_0 = 4.9567e-04
Loss = 1.3389e-01, PNorm = 75.9073, GNorm = 0.5975, lr_0 = 4.9836e-04
Loss = 1.4433e-01, PNorm = 75.9527, GNorm = 0.6119, lr_0 = 5.0105e-04
Loss = 1.4681e-01, PNorm = 75.9952, GNorm = 0.5255, lr_0 = 5.0374e-04
Loss = 1.5378e-01, PNorm = 76.0382, GNorm = 1.0212, lr_0 = 5.0643e-04
Loss = 1.3304e-01, PNorm = 76.0936, GNorm = 0.7050, lr_0 = 5.0912e-04
Loss = 1.3026e-01, PNorm = 76.1360, GNorm = 0.7822, lr_0 = 5.1181e-04
Loss = 1.6017e-01, PNorm = 76.1825, GNorm = 0.9583, lr_0 = 5.1449e-04
Loss = 1.5049e-01, PNorm = 76.2365, GNorm = 0.6648, lr_0 = 5.1718e-04
Loss = 1.3847e-01, PNorm = 76.2904, GNorm = 0.8165, lr_0 = 5.1987e-04
Loss = 1.3223e-01, PNorm = 76.3350, GNorm = 0.5652, lr_0 = 5.2256e-04
Loss = 1.3359e-01, PNorm = 76.3801, GNorm = 0.9492, lr_0 = 5.2525e-04
Loss = 1.4891e-01, PNorm = 76.4265, GNorm = 0.6799, lr_0 = 5.2794e-04
Loss = 1.2533e-01, PNorm = 76.4733, GNorm = 0.4531, lr_0 = 5.3063e-04
Loss = 1.3652e-01, PNorm = 76.5197, GNorm = 0.9553, lr_0 = 5.3332e-04
Loss = 1.4165e-01, PNorm = 76.5687, GNorm = 0.7718, lr_0 = 5.3601e-04
Loss = 1.2714e-01, PNorm = 76.6198, GNorm = 0.7888, lr_0 = 5.3870e-04
Loss = 1.4401e-01, PNorm = 76.6710, GNorm = 0.8591, lr_0 = 5.4139e-04
Loss = 1.4228e-01, PNorm = 76.7254, GNorm = 1.7260, lr_0 = 5.4408e-04
Loss = 1.5199e-01, PNorm = 76.7873, GNorm = 1.2603, lr_0 = 5.4677e-04
Loss = 1.6566e-01, PNorm = 76.8462, GNorm = 1.1509, lr_0 = 5.4946e-04
Validation rmse = 0.434123
Epoch 1
Loss = 1.2747e-01, PNorm = 76.9090, GNorm = 0.5482, lr_0 = 5.5242e-04
Loss = 1.2871e-01, PNorm = 76.9548, GNorm = 0.7162, lr_0 = 5.5511e-04
Loss = 1.1650e-01, PNorm = 77.0074, GNorm = 0.4507, lr_0 = 5.5780e-04
Loss = 1.2146e-01, PNorm = 77.0483, GNorm = 0.5389, lr_0 = 5.6049e-04
Loss = 1.2362e-01, PNorm = 77.0916, GNorm = 0.9462, lr_0 = 5.6318e-04
Loss = 1.3116e-01, PNorm = 77.1432, GNorm = 0.4591, lr_0 = 5.6587e-04
Loss = 1.3092e-01, PNorm = 77.1949, GNorm = 0.7568, lr_0 = 5.6856e-04
Loss = 1.4798e-01, PNorm = 77.2469, GNorm = 0.9218, lr_0 = 5.7125e-04
Loss = 1.2747e-01, PNorm = 77.3027, GNorm = 0.6182, lr_0 = 5.7394e-04
Loss = 1.0854e-01, PNorm = 77.3552, GNorm = 0.6500, lr_0 = 5.7663e-04
Loss = 1.1376e-01, PNorm = 77.4026, GNorm = 0.4463, lr_0 = 5.7932e-04
Loss = 1.2460e-01, PNorm = 77.4552, GNorm = 1.1389, lr_0 = 5.8201e-04
Loss = 1.4092e-01, PNorm = 77.5091, GNorm = 1.0219, lr_0 = 5.8470e-04
Loss = 1.4446e-01, PNorm = 77.5840, GNorm = 0.9850, lr_0 = 5.8739e-04
Loss = 1.4433e-01, PNorm = 77.6501, GNorm = 0.8252, lr_0 = 5.9008e-04
Loss = 1.2567e-01, PNorm = 77.7182, GNorm = 0.6728, lr_0 = 5.9277e-04
Loss = 1.4621e-01, PNorm = 77.7965, GNorm = 0.6231, lr_0 = 5.9546e-04
Loss = 1.3265e-01, PNorm = 77.8732, GNorm = 0.6412, lr_0 = 5.9815e-04
Loss = 1.2186e-01, PNorm = 77.9314, GNorm = 0.5187, lr_0 = 6.0084e-04
Loss = 1.3946e-01, PNorm = 77.9995, GNorm = 1.1343, lr_0 = 6.0353e-04
Loss = 1.4578e-01, PNorm = 78.0795, GNorm = 1.2753, lr_0 = 6.0622e-04
Loss = 1.3123e-01, PNorm = 78.1488, GNorm = 0.5496, lr_0 = 6.0891e-04
Loss = 1.7299e-01, PNorm = 78.2177, GNorm = 0.6776, lr_0 = 6.1160e-04
Loss = 1.7424e-01, PNorm = 78.3031, GNorm = 1.4550, lr_0 = 6.1429e-04
Loss = 1.6487e-01, PNorm = 78.3898, GNorm = 0.6273, lr_0 = 6.1698e-04
Loss = 1.2713e-01, PNorm = 78.4801, GNorm = 0.7667, lr_0 = 6.1967e-04
Loss = 1.3601e-01, PNorm = 78.5457, GNorm = 0.5321, lr_0 = 6.2236e-04
Loss = 1.2785e-01, PNorm = 78.6084, GNorm = 0.6405, lr_0 = 6.2504e-04
Loss = 1.4797e-01, PNorm = 78.6682, GNorm = 0.7610, lr_0 = 6.2773e-04
Loss = 1.3086e-01, PNorm = 78.7299, GNorm = 0.5267, lr_0 = 6.3042e-04
Loss = 1.3637e-01, PNorm = 78.8045, GNorm = 0.6337, lr_0 = 6.3311e-04
Loss = 1.2195e-01, PNorm = 78.8692, GNorm = 0.6118, lr_0 = 6.3580e-04
Loss = 1.2139e-01, PNorm = 78.9312, GNorm = 0.6216, lr_0 = 6.3849e-04
Loss = 1.1812e-01, PNorm = 78.9963, GNorm = 0.4197, lr_0 = 6.4118e-04
Loss = 1.3502e-01, PNorm = 79.0525, GNorm = 0.4950, lr_0 = 6.4387e-04
Loss = 1.2332e-01, PNorm = 79.1112, GNorm = 0.7295, lr_0 = 6.4656e-04
Loss = 1.4271e-01, PNorm = 79.1768, GNorm = 0.4650, lr_0 = 6.4925e-04
Loss = 1.2860e-01, PNorm = 79.2484, GNorm = 0.7255, lr_0 = 6.5194e-04
Loss = 1.1875e-01, PNorm = 79.3115, GNorm = 1.2060, lr_0 = 6.5463e-04
Loss = 1.2911e-01, PNorm = 79.3857, GNorm = 0.5720, lr_0 = 6.5732e-04
Loss = 1.2603e-01, PNorm = 79.4585, GNorm = 0.9493, lr_0 = 6.6001e-04
Loss = 1.4128e-01, PNorm = 79.5330, GNorm = 0.8299, lr_0 = 6.6270e-04
Loss = 1.4961e-01, PNorm = 79.6120, GNorm = 0.9481, lr_0 = 6.6539e-04
Loss = 1.4421e-01, PNorm = 79.6749, GNorm = 0.4933, lr_0 = 6.6808e-04
Loss = 1.3019e-01, PNorm = 79.7534, GNorm = 0.9668, lr_0 = 6.7077e-04
Loss = 1.5353e-01, PNorm = 79.8269, GNorm = 0.7582, lr_0 = 6.7346e-04
Loss = 1.1566e-01, PNorm = 79.9011, GNorm = 0.8440, lr_0 = 6.7615e-04
Loss = 1.3636e-01, PNorm = 79.9681, GNorm = 0.4428, lr_0 = 6.7884e-04
Loss = 1.1336e-01, PNorm = 80.0334, GNorm = 0.5585, lr_0 = 6.8153e-04
Loss = 1.2661e-01, PNorm = 80.0998, GNorm = 0.7685, lr_0 = 6.8422e-04
Loss = 1.1360e-01, PNorm = 80.1629, GNorm = 0.3967, lr_0 = 6.8691e-04
Loss = 1.0645e-01, PNorm = 80.2233, GNorm = 0.6011, lr_0 = 6.8960e-04
Loss = 1.1675e-01, PNorm = 80.2894, GNorm = 0.9956, lr_0 = 6.9229e-04
Loss = 1.3919e-01, PNorm = 80.3532, GNorm = 0.6365, lr_0 = 6.9498e-04
Loss = 1.5376e-01, PNorm = 80.4298, GNorm = 0.6429, lr_0 = 6.9767e-04
Loss = 1.4173e-01, PNorm = 80.4982, GNorm = 0.9094, lr_0 = 7.0036e-04
Loss = 1.1846e-01, PNorm = 80.5808, GNorm = 0.5981, lr_0 = 7.0305e-04
Loss = 1.4415e-01, PNorm = 80.6624, GNorm = 0.6014, lr_0 = 7.0574e-04
